council,council_lead,fmp,stock_orig,stock,shares_yn,shares_start_yr,shares_basis,shares_yrs_start,shares_yrs_start,individual_quota_share_perc_format,individual_annual_allocation_perc_format,share_cap,shares_transfer_yn,shares_owner,share_management,share_program,shares_notes,source,notes
NPFMC,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area,Walleye pollock - Eastern Bering Sea - inshore,Walleye pollock - Eastern Bering Sea,y,1999,historical,1995,1997,,,,y,cooperative,NPFMC; cooperatives,Aleutian Islands Pollock,,,
NEFMC,NEFMC,Atlantic Sea Scallop,Sea scallop - Northwestern Atlantic Coast,Sea scallop - Northwestern Atlantic Coast,y,2010,historical,2000,2004,5,5,individual: 5%; vessel: 2.5%,y,individual,New England Fishery Management Council,Atlantic Sea Scallops IFQ,2% vessel cap in IFQ fishery,Atlantic Sea Scallops IFQ (2010) https://www.fisheries.noaa.gov/species/atlantic-sea-scallop#management; https://www.st.nmfs.noaa.gov/Assets/economics/catch-shares/documents/Catch_Shares_Report_FINAL.pdf,
NPFMC,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area,Walleye pollock - Eastern Bering Sea - inshore,Walleye pollock - Eastern Bering Sea,y,1999,historical,1995,1997,,,,y,cooperative,NPFMC; cooperatives,Bering Sea AFA Pollock Cooperative,,,"NMFS allocates suballocations to cooperatives for AFA inshore, but NOT for AFA motherships or C/P, rather, these are internally managed by cooperatives"
NPFMC,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area,Atka mackerel - Bering Sea / Aleutian Islands,Atka mackerel - Bering Sea / Aleutian Islands,y,2008,historical,1998,2004,30,,person = 30%; vessel = 20%,y,individual_cooperative,NPFMC,Bering Sea and Aleutian Islands Groundfish (Non-Pollock) Cooperatives - Amendment 80,individuals can transfer ownership of quota to cooperatives annually,https://www.law.cornell.edu/cfr/text/50/679.90,
NPFMC,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area,Pacific ocean perch - Bering Sea / Aleutian Islands,Pacific ocean perch - Bering Sea / Aleutian Islands,y,2008,historical,1998,2004,30,,person = 30%; vessel = 20%,y,individual_cooperative,NPFMC,Bering Sea and Aleutian Islands Groundfish (Non-Pollock) Cooperatives - Amendment 80,"only Aleutian Island; individuals can transfer ownership of quota to cooperatives annually; Transfers must be approved by NMFS before they become effective. Once a CQ transfer has been approved by NMFS, the CQ account of the transferring cooperative is debited and the CQ account of the receiving cooperative is credited.",,
NPFMC,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area,Pacific cod - Bering Sea,Pacific cod - Bering Sea,y,2008,historical,1998,2004,30,NA,"PCTC: QS & annual CQ: 5% harvester-issued, 20 percent of processor-issued; Amendment 80: person = 30%; vessel = 20%",y,PCTC: individual_processor; Amendment 80: individual_cooperative,NPFMC,Bering Sea and Aleutian Islands Groundfish (Non-Pollock) Cooperatives - Amendment 80,"Amendment 80: individuals can transfer ownership of quota to cooperatives annually; Transfers must be approved by NMFS before they become effective. Once a CQ transfer has been approved by NMFS, the CQ account of the transferring cooperative is debited and the CQ account of the receiving cooperative is credited.",PCTC: https://www.fisheries.noaa.gov/s3/2023-08/PCTC-Small-Entity-Compliance-Guide-FAQ.pdf,PCTC catchshare program only for trawl CV subsector; Amendment 80 catchshare program only for non-AFA C/P vessels
NPFMC,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area,Bering Sea / Aleutian Islands Flathead Sole Complex,Flathead Sole Complex - Bering Sea / Aleutian Islands,y,2008,historical,1998,2004,30,,person = 30%; vessel = 20%,y,individual_cooperative,NPFMC,Bering Sea and Aleutian Islands Groundfish (Non-Pollock) Cooperatives - Amendment 80,individuals can transfer ownership of quota to cooperatives annually,https://www.law.cornell.edu/cfr/text/50/679.90,
NPFMC,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area,Yellowfin sole - Bering Sea / Aleutian Islands,Yellowfin sole - Bering Sea / Aleutian Islands,y,2008,historical,1998,2004,30,,person = 30%; vessel = 20%,y,individual_cooperative,NPFMC,Bering Sea and Aleutian Islands Groundfish (Non-Pollock) Cooperatives - Amendment 80,"individuals can transfer ownership of quota to cooperatives annually; Transfers must be approved by NMFS before they become effective. Once a CQ transfer has been approved by NMFS, the CQ account of the transferring cooperative is debited and the CQ account of the receiving cooperative is credited.",,
NPFMC,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area,Bering Sea / Aleutian Islands Rock Sole Complex,Rock Sole Complex - Bering Sea / Aleutian Islands,y,2008,historical,1998,2004,30,,person = 30%; vessel = 20%,y,individual_cooperative,NPFMC,Bering Sea and Aleutian Islands Groundfish (Non-Pollock) Cooperatives - Amendment 80,individuals can transfer ownership of quota to cooperatives annually,https://www.law.cornell.edu/cfr/text/50/679.90,
NPFMC,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area / Groundfish of the Gulf of Alaska,Sablefish - Eastern Bering Sea / Aleutian Islands / Gulf of Alaska,Sablefish - Eastern Bering Sea / Aleutian Islands / Gulf of Alaska,y,1995,historical,1984,1990,,,1%,y,individual_cooperative,North Pacific Fisheries Management Council,Bering Sea and Aleutian Islands Groundfish (Non-Pollock) Cooperatives - Amendment 80,"fixed subsector only; shares can transfer down (larger vessels to smaller vessels), but not up; mechanisms to maintain small scale, community centric nature of the fishery; also a secondary species in US Alaska Central Gulf of Alaska Rockfish Program",,
NPFMC,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area,Pacific cod - Aleutian Islands,Pacific cod - Aleutian Islands,y,2008,historical,1998,2004,30,,"PCTC: QS & annual CQ: 5% harvester-issued, 20 percent of processor-issued; Amendment 80: person = 30%; vessel = 20%",y,PCTC: individual_processor; Amendment 80: individual_cooperative,NPFMC,Bering Sea and Aleutian Islands Groundfish (Non-Pollock) Cooperatives - Amendment 80,"Amendment 80: individuals can transfer ownership of quota to cooperatives annually; Transfers must be approved by NMFS before they become effective. Once a CQ transfer has been approved by NMFS, the CQ account of the transferring cooperative is debited and the CQ account of the receiving cooperative is credited.",PCTC: https://www.fisheries.noaa.gov/s3/2023-08/PCTC-Small-Entity-Compliance-Guide-FAQ.pdf,PCTC catchshare program only for trawl CV subsector; Amendment 80 catchshare program only for non-AFA C/P vessels
NPFMC,NPFMC,Bering Sea/Aleutian Islands King and Tanner Crabs,Southern Tanner crab - Bering Sea,Southern Tanner crab - Bering Sea,y,2005,historical,1991,1996,1,,CVO/CP = 1%; CVC/CPC = 2%,y,individual_processor_crew,NPFMC,Bering Sea and Aleutian Islands King and Tanner Crab,initial allocations higher than current cap limit are grandfathered in; IFQ (annual limit) cap 2x QS cap for each species; federal crew loan program to obtain quota (both crew and captains); both QS and IFQ can be transfered,https://www.law.cornell.edu/cfr/text/50/680.42; https://media.fisheries.noaa.gov/dam-migration/bsai-crab-rat-faq-101518.pdf; https://fisherysolutionscenter.edf.org/sites/default/files/2022-08/Catch%20Shares%20in%20Action%20-%20United%20States%20Bering%20Sea%20and%20Aleutian%20Islands%20Crab%20Rationalization%20Program.pdf,"Crew can also have QS, but makes up very small portion (3%), also, processors and individuals with QS can form cooperatives together"
NPFMC,NPFMC,Bering Sea/Aleutian Islands King and Tanner Crabs,Snow crab - Bering Sea,Snow crab - Bering Sea,y,2005,historical,1996,2000,1,,CVO/CP = 1%; CVC/CPC = 2%,y,individual_processor_crew,NPFMC,Bering Sea and Aleutian Islands King and Tanner Crab,initial allocations higher than current cap limit are grandfathered in; IFQ (annual limit) cap 2x QS cap for each species; federal crew loan program to obtain quota (both crew and captains); both QS and IFQ can be transfered,https://www.law.cornell.edu/cfr/text/50/680.42; https://media.fisheries.noaa.gov/dam-migration/bsai-crab-rat-faq-101518.pdf; https://fisherysolutionscenter.edf.org/sites/default/files/2022-08/Catch%20Shares%20in%20Action%20-%20United%20States%20Bering%20Sea%20and%20Aleutian%20Islands%20Crab%20Rationalization%20Program.pdf,"Crew can also have QS, but makes up very small portion (3%), also, processors and individuals with QS can form cooperatives together"
NPFMC,NPFMC,Bering Sea/Aleutian Islands King and Tanner Crabs,Golden king crab - Aleutian Islands,Golden king crab - Aleutian Islands,y,2005,historical,1996,2000,10,,CVO/CP = 10%; CVC/CPC = 20%,y,individual_processor_crew,NPFMC,Bering Sea and Aleutian Islands King and Tanner Crab,initial allocations higher than current cap limit are grandfathered in; IFQ (annual limit) cap 2x QS cap for each species; federal crew loan program to obtain quota (both crew and captains); both QS and IFQ can be transfered,https://www.law.cornell.edu/cfr/text/50/680.42; https://media.fisheries.noaa.gov/dam-migration/bsai-crab-rat-faq-101518.pdf; https://fisherysolutionscenter.edf.org/sites/default/files/2022-08/Catch%20Shares%20in%20Action%20-%20United%20States%20Bering%20Sea%20and%20Aleutian%20Islands%20Crab%20Rationalization%20Program.pdf,"Crew can also have QS, but makes up very small portion (3%), also, processors and individuals with QS can form cooperatives together"
NPFMC,NPFMC,Bering Sea/Aleutian Islands King and Tanner Crabs,Red king crab - Bristol Bay,Red king crab - Bristol Bay,y,2005,historical,1996,2000,1,,CVO/CP = 1%; CVC/CPC = 2%,y,individual_processor_crew,NPFMC,Bering Sea and Aleutian Islands King and Tanner Crab,initial allocations higher than current cap limit are grandfathered in; IFQ (annual limit) cap 2x QS cap for each species; federal crew loan program to obtain quota (both crew and captains); both QS and IFQ can be transfered,https://www.law.cornell.edu/cfr/text/50/680.42; https://media.fisheries.noaa.gov/dam-migration/bsai-crab-rat-faq-101518.pdf; https://fisherysolutionscenter.edf.org/sites/default/files/2022-08/Catch%20Shares%20in%20Action%20-%20United%20States%20Bering%20Sea%20and%20Aleutian%20Islands%20Crab%20Rationalization%20Program.pdf,"Crew can also have QS, but makes up very small portion (3%), also, processors and individuals with QS can form cooperatives together"
NPFMC,NPFMC,Bering Sea/Aleutian Islands King and Tanner Crabs,Red king crab - Pribilof Islands,Red king crab - Pribilof Islands,y,2005,historical,1994,1998,2,,CVO/CP = 2%; CVC/CPC = 4%,y,individual_processor_crew,NPFMC,Bering Sea and Aleutian Islands King and Tanner Crab,initial allocations higher than current cap limit are grandfathered in; IFQ (annual limit) cap 2x QS cap for each species; federal crew loan program to obtain quota (both crew and captains); both QS and IFQ can be transfered,https://www.law.cornell.edu/cfr/text/50/680.42; https://media.fisheries.noaa.gov/dam-migration/bsai-crab-rat-faq-101518.pdf; https://fisherysolutionscenter.edf.org/sites/default/files/2022-08/Catch%20Shares%20in%20Action%20-%20United%20States%20Bering%20Sea%20and%20Aleutian%20Islands%20Crab%20Rationalization%20Program.pdf,"Crew can also have QS, but makes up very small portion (3%), also, processors and individuals with QS can form cooperatives together"
NPFMC,NPFMC,Bering Sea/Aleutian Islands King and Tanner Crabs,Red king crab - Western Aleutian Islands,Red king crab - Western Aleutian Islands,y,2005,historical,1992,1995,10,,CVO/CP = 10%; CVC/CPC = 20%,y,individual_processor_crew,NPFMC,Bering Sea and Aleutian Islands King and Tanner Crab,initial allocations higher than current cap limit are grandfathered in; IFQ (annual limit) cap 2x QS cap for each species; federal crew loan program to obtain quota (both crew and captains); both QS and IFQ can be transfered,https://www.law.cornell.edu/cfr/text/50/680.42; https://media.fisheries.noaa.gov/dam-migration/bsai-crab-rat-faq-101518.pdf; https://fisherysolutionscenter.edf.org/sites/default/files/2022-08/Catch%20Shares%20in%20Action%20-%20United%20States%20Bering%20Sea%20and%20Aleutian%20Islands%20Crab%20Rationalization%20Program.pdf,"Crew can also have QS, but makes up very small portion (3%), also, processors and individuals with QS can form cooperatives together"
NPFMC,NPFMC,Bering Sea/Aleutian Islands King and Tanner Crabs,Blue king crab - Pribilof Islands,Blue king crab - Pribilof Islands,y,2005,historical,1994,1998,2,,CVO/CP = 2%; CVC/CPC = 4%,y,individual_processor_crew,NPFMC,Bering Sea and Aleutian Islands King and Tanner Crab,initial allocations higher than current cap limit are grandfathered in; IFQ (annual limit) cap 2x QS cap for each species; federal crew loan program to obtain quota (both crew and captains); both QS and IFQ can be transfered,https://www.law.cornell.edu/cfr/text/50/680.42; https://media.fisheries.noaa.gov/dam-migration/bsai-crab-rat-faq-101518.pdf; https://fisherysolutionscenter.edf.org/sites/default/files/2022-08/Catch%20Shares%20in%20Action%20-%20United%20States%20Bering%20Sea%20and%20Aleutian%20Islands%20Crab%20Rationalization%20Program.pdf,"Crew can also have QS, but makes up very small portion (3%), also, processors and individuals with QS can form cooperatives together"
NPFMC,NPFMC,Bering Sea/Aleutian Islands King and Tanner Crabs,Blue king crab - Saint Matthew Island,Blue king crab - Saint Matthew Island,y,2005,historical,1994,1998,2,,CVO/CP = 2%; CVC/CPC = 4%,y,individual_processor_crew,NPFMC,Bering Sea and Aleutian Islands King and Tanner Crab,initial allocations higher than current cap limit are grandfathered in; IFQ (annual limit) cap 2x QS cap for each species; federal crew loan program to obtain quota (both crew and captains); both QS and IFQ can be transfered,https://www.law.cornell.edu/cfr/text/50/680.42; https://media.fisheries.noaa.gov/dam-migration/bsai-crab-rat-faq-101518.pdf; https://fisherysolutionscenter.edf.org/sites/default/files/2022-08/Catch%20Shares%20in%20Action%20-%20United%20States%20Bering%20Sea%20and%20Aleutian%20Islands%20Crab%20Rationalization%20Program.pdf,"Crew can also have QS, but makes up very small portion (3%), also, processors and individuals with QS can form cooperatives together"
NPFMC,NPFMC,Groundfish of the Gulf of Alaska,Northern rockfish - Western / Central Gulf of Alaska,Northern rockfish - Western / Central Gulf of Alaska,y,2007,historical,2000,2006,4,,Individual: CV: 4%; CP: 40%; CV Cooperative: 30%; Vessel: CV: 8%; CP: 60%; Processor: 30%,y; but not between all entities,cooperative,North Pacific Fisheries Management Council,Central Gulf of Alaska Rockfish,"2000-2006 (best 5); 2007,2007, or 2008 for entry level trawl participants; An entry level fishery starts January 1 of each year for harvesters who are directed fishing for rockfish primary species using longline gear only.; Both permanent and temporary transfers are permitted under the program, with some restrictions. Long-term
shares (quota share endorsements on an LLP License) can be sold permanently as a package, but are not allowed
to be divided or sold separately from the license. Annual allocations of Cooperative Quota can be transferred
both between Cooperatives and within Cooperatives during the fishing season to provide flexibility.",,
NPFMC,NPFMC,Groundfish of the Gulf of Alaska,Pacific ocean perch - Gulf of Alaska,Pacific ocean perch - Gulf of Alaska,y,2007,historical,2000,2006,4,,Individual: CV: 4%; CP: 40%; CV Cooperative: 30%; Vessel: CV: 8%; CP: 60%; Processor: 30%,y; but not between all entities,cooperative,North Pacific Fisheries Management Council,Central Gulf of Alaska Rockfish,"2000-2006 (best 5); 2007,2007, or 2008 for entry level trawl participants; An entry level fishery starts January 1 of each year for harvesters who are directed fishing for rockfish primary species using longline gear only.; Both permanent and temporary transfers are permitted under the program, with some restrictions. Long-term
shares (quota share endorsements on an LLP License) can be sold permanently as a package, but are not allowed
to be divided or sold separately from the license. Annual allocations of Cooperative Quota can be transferred
both between Cooperatives and within Cooperatives during the fishing season to provide flexibility.",,
NPFMC,NPFMC,Groundfish of the Gulf of Alaska,Dusky rockfish - Gulf of Alaska,Dusky rockfish - Gulf of Alaska,y,2007,historical,2000,2006,4,,Individual: CV: 4%; CP: 40%; CV Cooperative: 30%; Vessel: CV: 8%; CP: 60%; Processor: 30%,y; but not between all entities,cooperative,North Pacific Fisheries Management Council,Central Gulf of Alaska Rockfish,"2000-2006 (best 5); 2007,2007, or 2008 for entry level trawl participants; An entry level fishery starts January 1 of each year for harvesters who are directed fishing for rockfish primary species using longline gear only.; Both permanent and temporary transfers are permitted under the program, with some restrictions. Long-term
shares (quota share endorsements on an LLP License) can be sold permanently as a package, but are not allowed
to be divided or sold separately from the license. Annual allocations of Cooperative Quota can be transferred
both between Cooperatives and within Cooperatives during the fishing season to provide flexibility.",,
MAFMC,MAFMC,Tilefish,Golden tilefish - Mid-Atlantic Coast,Golden tilefish - Mid-Atlantic Coast,y,2009,historical,2001,2005,49,,49%,y,individual,Mid-Atlantic Fishery Management Council,Golden Tilefish,"very small fishery, only 13 allocated quota initially",https://fisherysolutionscenter.edf.org/sites/default/files/2022-08/Catch%20Shares%20in%20Action%20-%20United%20States%20Mid-Atlantic%20Golden%20Tilefish%20Individual%20Fishing%20Quota%20Program.pdf; https://www.st.nmfs.noaa.gov/Assets/economics/catch-shares/documents/MidAtl_FactSheets.pdf,
GMFMC,GMFMC,Reef Fish Resources of the Gulf of Mexico,Red grouper - Gulf of Mexico,Red grouper - Gulf of Mexico,y,2010,historical,1999,2004,4.3,,4.3,y,individual,GMFMC,Grouper and Tilefish,"portion of red grouper allocation may be converted to multi-use allocation; The share cap for each category was based
on the maximum GT-IFQ shares issued to a person, business, or other entity at the time of initial
apportionment. The allocation cap for the Grouper-Tilefish IFQ Program equals the total amount of
pounds that corresponds to all share caps combined.",https://www.federalregister.gov/documents/2009/04/30/E9-9546/fisheries-of-the-caribbean-gulf-of-mexico-and-south-atlantic-reef-fish-fishery-of-the-gulf-of-mexico,
GMFMC,GMFMC,Reef Fish Resources of the Gulf of Mexico,Gulf of Mexico Deep Water Grouper Complex,Deep Water Grouper Complex - Gulf of Mexico,y,2010,historical,1999,2004,14.7,,14.7,y,individual,GMFMC,Grouper and Tilefish,"scamp is considered SWG, but if you use all of your SWG allocation, you can use remaining DWG allocation on scamp; if you use all of your DWG allocation, you can use remaining SWG allocation to land warsaw grouper and speckled hind (DWG);The share cap for each category was based on the maximum GT-IFQ shares issued to a person, business, or other entity at the time of initial apportionment. The allocation cap for the Grouper-Tilefish IFQ Program equals the total amount of
pounds that corresponds to all share caps combined.",https://www.federalregister.gov/documents/2009/04/30/E9-9546/fisheries-of-the-caribbean-gulf-of-mexico-and-south-atlantic-reef-fish-fishery-of-the-gulf-of-mexico,
GMFMC,GMFMC,Reef Fish Resources of the Gulf of Mexico,Tilefish - Gulf of Mexico,Tilefish - Gulf of Mexico,y,2010,historical,1999,2004,12.2,,12.2,y,individual,GMFMC,Grouper and Tilefish,"The share cap for each category was based on the maximum GT-IFQ shares issued to a person, business, or other entity at the time of initial apportionment. The allocation cap for the Grouper-Tilefish IFQ Program equals the total amount of
pounds that corresponds to all share caps combined.",https://www.federalregister.gov/documents/2009/04/30/E9-9546/fisheries-of-the-caribbean-gulf-of-mexico-and-south-atlantic-reef-fish-fishery-of-the-gulf-of-mexico,
GMFMC,GMFMC,Reef Fish Resources of the Gulf of Mexico,Gag - Gulf of Mexico,Gag - Gulf of Mexico,y,2010,historical,1999,2004,2.3,,2.3,y,individual,GMFMC,Grouper and Tilefish,"portion of gag grouper allocation may be converted to multi-use allocation; The share cap for each category was based
on the maximum GT-IFQ shares issued to a person, business, or other entity at the time of initial
apportionment. The allocation cap for the Grouper-Tilefish IFQ Program equals the total amount of
pounds that corresponds to all share caps combined.",https://www.federalregister.gov/documents/2023/11/28/2023-26211/fisheries-of-the-caribbean-gulf-of-mexico-and-south-atlantic-reef-fish-resources-of-the-gulf-of; https://www.federalregister.gov/documents/2009/04/30/E9-9546/fisheries-of-the-caribbean-gulf-of-mexico-and-south-atlantic-reef-fish-fishery-of-the-gulf-of-mexico,
GMFMC,GMFMC,Reef Fish Resources of the Gulf of Mexico,Gulf of Mexico Shallow Water Grouper Complex,Shallow Water Grouper Complex - Gulf of Mexico,y,2010,historical,1999,2004,7.3,,7.3,y,individual,GMFMC,Grouper and Tilefish,"The share cap for each category was based on the maximum GT-IFQ shares issued to a person, business, or other entity at the time of initial apportionment.The allocation cap for the Grouper-Tilefish IFQ Program equals the total amount of
pounds that corresponds to all share caps combined.",https://www.federalregister.gov/documents/2009/04/30/E9-9546/fisheries-of-the-caribbean-gulf-of-mexico-and-south-atlantic-reef-fish-fishery-of-the-gulf-of-mexico,
GMFMC,GMFMC,Reef Fish Resources of the Gulf of Mexico,Yellowedge grouper - Gulf of Mexico,Yellowedge grouper - Gulf of Mexico,y,2010,historical,1999,2004,14.7,,14.7,y,individual,GMFMC,Grouper and Tilefish,"The share cap for each category was based on the maximum GT-IFQ shares issued to a person, business, or other entity at the time of initial apportionment.The allocation cap for the Grouper-Tilefish IFQ Program equals the total amount of
pounds that corresponds to all share caps combined.",https://www.federalregister.gov/documents/2009/04/30/E9-9546/fisheries-of-the-caribbean-gulf-of-mexico-and-south-atlantic-reef-fish-fishery-of-the-gulf-of-mexico,
GMFMC,GMFMC,Reef Fish Resources of the Gulf of Mexico,Gulf of Mexico Tilefishes Complex,Tilefishes Complex - Gulf of Mexico,y,2010,historical,1999,2004,12.2,,12.2,y,individual,GMFMC,Grouper and Tilefish,"The share cap for each category was based on the maximum GT-IFQ shares issued to a person, business, or other entity at the time of initial apportionment.The allocation cap for the Grouper-Tilefish IFQ Program equals the total amount of
pounds that corresponds to all share caps combined.",https://www.federalregister.gov/documents/2009/04/30/E9-9546/fisheries-of-the-caribbean-gulf-of-mexico-and-south-atlantic-reef-fish-fishery-of-the-gulf-of-mexico,
