council,council_lead,fmp,stock_orig,stock,shares_yn,shares_start_yr,shares_basis,shares_yrs_start,shares_yrs_start,individual_quota_share_perc_format,individual_annual_allocation_perc_format,share_cap,shares_transfer_yn,shares_owner,share_management,share_program,shares_notes,source,notes
Atlantic HMS,Atlantic HMS,Consolidated Atlantic Highly Migratory Species,Bluefin tuna - Western Atlantic,Bluefin tuna - Western Atlantic,y,2015,historical,2006,2012,25,25,share: 25; allocation: 25,y,individual,International Commission for the Conservation of Atlantic Tunas,Individual Bluefin Tuna Quota,"Given the relatively low rate of interaction of pelagic longline gear with bluefin (zero to 14 percent of sets) under the IBQ Program, as well as the average price of IBQ leases, the IBQ Program neither precludes new entrants, nor presents unreasonable barriers to new entrants. The cost of an Atlantic Tunas Longline permit (for non-permit holders) is a greater barrier to entry than any particular aspect of the IBQ Program. To date, NMFS has fully paid the cost of installation for all new electronic monitoring systems for new entrants, so the costs associated with EM systems were not a barrier to new entrants. Despite new entrants to the fishery, there was a decline in the number of vessels allocated IBQ from 2015 through 2018.",https://media.fisheries.noaa.gov/dam-migration/a7-ibq-faq.pdf; https://media.fisheries.noaa.gov/dam-migration/three-year_review_of_the_individual_bluefin_quota_program.pdf,"- there is also a 'quality' allocation, not sure where to put this. see summary for details; IBQ catch share program only exists to manage incidental catch in longline fishery"
NPFMC,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area / Groundfish of the Gulf of Alaska,Sablefish - Eastern Bering Sea / Aleutian Islands / Gulf of Alaska,Sablefish - Eastern Bering Sea / Aleutian Islands / Gulf of Alaska,y,1995,historical,1984,1990,1.5,1.5,1%,y,individual_cooperative,North Pacific Fisheries Management Council,Individual Fishing Quota Halibut and Sablefish,"fixed subsector only; shares can transfer down (larger vessels to smaller vessels), but not up; mechanisms to maintain small scale, community centric nature of the fishery; also a secondary species in US Alaska Central Gulf of Alaska Rockfish Program",,
NEFMC,NEFMC,Northeast Multispecies,Atlantic cod - Georges Bank,Atlantic cod - Georges Bank,y,2010,historical,1996,2001,5,,an entity is limited to 5% limited access northeast multispecies permits; 15.5 PSC (metric tonnes) for each allocated groundfish stock; and 232.5 PSC (metric tonnes) total PSC aggregated across all stocks,y,sector,New England Fishery Management Council,New England Multispecies Sectors,There are no established programs to assist new entrants into the groundfish sector fishery - opportunities to enter into the groundfish fishery remain the same as in the past (purchase of a vessel with an eligible limited access permit).,New England Multispecies Sectors Catch Share (2010) https://www.fisheries.noaa.gov/new-england-mid-atlantic/commercial-fishing/sector-management-northeast-multispecies-fishery ; https://www.fisheries.noaa.gov/new-england-mid-atlantic/commercial-fishing/northeast-multispecies-common-pool-fishery; https://s3.amazonaws.com/nefmc.org/Sector-Program-Review_Final-May2021.pdf,
NEFMC,NEFMC,Northeast Multispecies,Haddock - Georges Bank,Haddock - Georges Bank,y,2010,historical,1996,2006,5,,an entity is limited to 5% limited access northeast multispecies permits; 15.5 PSC (metric tonnes) for each allocated groundfish stock; and 232.5 PSC (metric tonnes) total PSC aggregated across all stocks,y,sector,New England Fishery Management Council,New England Multispecies Sectors,There are no established programs to assist new entrants into the groundfish sector fishery - opportunities to enter into the groundfish fishery remain the same as in the past (purchase of a vessel with an eligible limited access permit).,New England Multispecies Sectors Catch Share (2010) https://www.fisheries.noaa.gov/new-england-mid-atlantic/commercial-fishing/sector-management-northeast-multispecies-fishery ; https://www.fisheries.noaa.gov/new-england-mid-atlantic/commercial-fishing/northeast-multispecies-common-pool-fishery,
NEFMC,NEFMC,Northeast Multispecies,Yellowtail flounder - Georges Bank,Yellowtail flounder - Georges Bank,y,2010,historical,1996,2006,5,,an entity is limited to 5% limited access northeast multispecies permits; 15.5 PSC (metric tonnes) for each allocated groundfish stock; and 232.5 PSC (metric tonnes) total PSC aggregated across all stocks,y,sector,New England Fishery Management Council,New England Multispecies Sectors,There are no established programs to assist new entrants into the groundfish sector fishery - opportunities to enter into the groundfish fishery remain the same as in the past (purchase of a vessel with an eligible limited access permit).,New England Multispecies Sectors Catch Share (2010) https://www.fisheries.noaa.gov/new-england-mid-atlantic/commercial-fishing/sector-management-northeast-multispecies-fishery ; https://www.fisheries.noaa.gov/new-england-mid-atlantic/commercial-fishing/northeast-multispecies-common-pool-fishery,
NEFMC,NEFMC,Northeast Multispecies,Atlantic cod - Gulf of Maine,Atlantic cod - Gulf of Maine,y,2010,historical,1996,2006,5,,an entity is limited to 5% limited access northeast multispecies permits; 15.5 PSC (metric tonnes) for each allocated groundfish stock; and 232.5 PSC (metric tonnes) total PSC aggregated across all stocks,y,sector,New England Fishery Management Council,New England Multispecies Sectors,There are no established programs to assist new entrants into the groundfish sector fishery - opportunities to enter into the groundfish fishery remain the same as in the past (purchase of a vessel with an eligible limited access permit).,New England Multispecies Sectors Catch Share (2010) https://www.fisheries.noaa.gov/new-england-mid-atlantic/commercial-fishing/sector-management-northeast-multispecies-fishery ; https://www.fisheries.noaa.gov/new-england-mid-atlantic/commercial-fishing/northeast-multispecies-common-pool-fishery,
NEFMC,NEFMC,Northeast Multispecies,Haddock - Gulf of Maine,Haddock - Gulf of Maine,y,2010,historical,1996,2006,5,,an entity is limited to 5% limited access northeast multispecies permits; 15.5 PSC (metric tonnes) for each allocated groundfish stock; and 232.5 PSC (metric tonnes) total PSC aggregated across all stocks,y,sector,New England Fishery Management Council,New England Multispecies Sectors,There are no established programs to assist new entrants into the groundfish sector fishery - opportunities to enter into the groundfish fishery remain the same as in the past (purchase of a vessel with an eligible limited access permit).,New England Multispecies Sectors Catch Share (2010) https://www.fisheries.noaa.gov/new-england-mid-atlantic/commercial-fishing/sector-management-northeast-multispecies-fishery ; https://www.fisheries.noaa.gov/new-england-mid-atlantic/commercial-fishing/northeast-multispecies-common-pool-fishery,
NEFMC,NEFMC,Northeast Multispecies,Witch flounder - Northwestern Atlantic Coast,Witch flounder - Northwestern Atlantic Coast,y,2010,historical,1996,2006,5,,an entity is limited to 5% limited access northeast multispecies permits; 15.5 PSC (metric tonnes) for each allocated groundfish stock; and 232.5 PSC (metric tonnes) total PSC aggregated across all stocks,y,sector,New England Fishery Management Council,New England Multispecies Sectors,There are no established programs to assist new entrants into the groundfish sector fishery - opportunities to enter into the groundfish fishery remain the same as in the past (purchase of a vessel with an eligible limited access permit).,New England Multispecies Sectors Catch Share (2010) https://www.fisheries.noaa.gov/new-england-mid-atlantic/commercial-fishing/sector-management-northeast-multispecies-fishery ; https://www.fisheries.noaa.gov/new-england-mid-atlantic/commercial-fishing/northeast-multispecies-common-pool-fishery,
NEFMC,NEFMC,Northeast Multispecies,American plaice - Gulf of Maine / Georges Bank,American plaice - Gulf of Maine / Georges Bank,y,2010,historical,1996,2006,5,,an entity is limited to 5% limited access northeast multispecies permits; 15.5 PSC (metric tonnes) for each allocated groundfish stock; and 232.5 PSC (metric tonnes) total PSC aggregated across all stocks,y,sector,New England Fishery Management Council,New England Multispecies Sectors,There are no established programs to assist new entrants into the groundfish sector fishery - opportunities to enter into the groundfish fishery remain the same as in the past (purchase of a vessel with an eligible limited access permit).,New England Multispecies Sectors Catch Share (2010) https://www.fisheries.noaa.gov/new-england-mid-atlantic/commercial-fishing/sector-management-northeast-multispecies-fishery ; https://www.fisheries.noaa.gov/new-england-mid-atlantic/commercial-fishing/northeast-multispecies-common-pool-fishery,
NEFMC,NEFMC,Northeast Multispecies,Yellowtail flounder - Cape Cod / Gulf of Maine,Yellowtail flounder - Cape Cod / Gulf of Maine,y,2010,historical,1996,2006,5,,an entity is limited to 5% limited access northeast multispecies permits; 15.5 PSC (metric tonnes) for each allocated groundfish stock; and 232.5 PSC (metric tonnes) total PSC aggregated across all stocks,y,sector,New England Fishery Management Council,New England Multispecies Sectors,There are no established programs to assist new entrants into the groundfish sector fishery - opportunities to enter into the groundfish fishery remain the same as in the past (purchase of a vessel with an eligible limited access permit).,New England Multispecies Sectors Catch Share (2010) https://www.fisheries.noaa.gov/new-england-mid-atlantic/commercial-fishing/sector-management-northeast-multispecies-fishery ; https://www.fisheries.noaa.gov/new-england-mid-atlantic/commercial-fishing/northeast-multispecies-common-pool-fishery,
NEFMC,NEFMC,Northeast Multispecies,Yellowtail flounder - Southern New England / Mid-Atlantic,Yellowtail flounder - Southern New England / Mid-Atlantic,y,2010,historical,1996,2006,5,,an entity is limited to 5% limited access northeast multispecies permits; 15.5 PSC (metric tonnes) for each allocated groundfish stock; and 232.5 PSC (metric tonnes) total PSC aggregated across all stocks,y,sector,New England Fishery Management Council,New England Multispecies Sectors,There are no established programs to assist new entrants into the groundfish sector fishery - opportunities to enter into the groundfish fishery remain the same as in the past (purchase of a vessel with an eligible limited access permit).,New England Multispecies Sectors Catch Share (2010) https://www.fisheries.noaa.gov/new-england-mid-atlantic/commercial-fishing/sector-management-northeast-multispecies-fishery ; https://www.fisheries.noaa.gov/new-england-mid-atlantic/commercial-fishing/northeast-multispecies-common-pool-fishery,
NEFMC,NEFMC,Northeast Multispecies,Pollock - Gulf of Maine / Georges Bank,Pollock - Gulf of Maine / Georges Bank,y,2010,historical,1996,2006,5,,an entity is limited to 5% limited access northeast multispecies permits; 15.5 PSC (metric tonnes) for each allocated groundfish stock; and 232.5 PSC (metric tonnes) total PSC aggregated across all stocks,y,sector,New England Fishery Management Council,New England Multispecies Sectors,There are no established programs to assist new entrants into the groundfish sector fishery - opportunities to enter into the groundfish fishery remain the same as in the past (purchase of a vessel with an eligible limited access permit).,New England Multispecies Sectors Catch Share (2010) https://www.fisheries.noaa.gov/new-england-mid-atlantic/commercial-fishing/sector-management-northeast-multispecies-fishery ; https://www.fisheries.noaa.gov/new-england-mid-atlantic/commercial-fishing/northeast-multispecies-common-pool-fishery,
NEFMC,NEFMC,Northeast Multispecies,Winter flounder - Georges Bank,Winter flounder - Georges Bank,y,2010,historical,1996,2006,5,,an entity is limited to 5% limited access northeast multispecies permits; 15.5 PSC (metric tonnes) for each allocated groundfish stock; and 232.5 PSC (metric tonnes) total PSC aggregated across all stocks,y,sector,New England Fishery Management Council,New England Multispecies Sectors,There are no established programs to assist new entrants into the groundfish sector fishery - opportunities to enter into the groundfish fishery remain the same as in the past (purchase of a vessel with an eligible limited access permit).,New England Multispecies Sectors Catch Share (2010) https://www.fisheries.noaa.gov/new-england-mid-atlantic/commercial-fishing/sector-management-northeast-multispecies-fishery ; https://www.fisheries.noaa.gov/new-england-mid-atlantic/commercial-fishing/northeast-multispecies-common-pool-fishery,
NEFMC,NEFMC,Northeast Multispecies,Winter flounder - Gulf of Maine,Winter flounder - Gulf of Maine,y,2010,historical,1996,2006,5,,an entity is limited to 5% limited access northeast multispecies permits; 15.5 PSC (metric tonnes) for each allocated groundfish stock; and 232.5 PSC (metric tonnes) total PSC aggregated across all stocks,y,sector,New England Fishery Management Council,New England Multispecies Sectors,There are no established programs to assist new entrants into the groundfish sector fishery - opportunities to enter into the groundfish fishery remain the same as in the past (purchase of a vessel with an eligible limited access permit).,New England Multispecies Sectors Catch Share (2010) https://www.fisheries.noaa.gov/new-england-mid-atlantic/commercial-fishing/sector-management-northeast-multispecies-fishery ; https://www.fisheries.noaa.gov/new-england-mid-atlantic/commercial-fishing/northeast-multispecies-common-pool-fishery,
NEFMC,NEFMC,Northeast Multispecies,Winter flounder - Southern New England / Mid-Atlantic,Winter flounder - Southern New England / Mid-Atlantic,y,2010,historical,1996,2006,5,,an entity is limited to 5% limited access northeast multispecies permits; 15.5 PSC (metric tonnes) for each allocated groundfish stock; and 232.5 PSC (metric tonnes) total PSC aggregated across all stocks,y,sector,New England Fishery Management Council,New England Multispecies Sectors,There are no established programs to assist new entrants into the groundfish sector fishery - opportunities to enter into the groundfish fishery remain the same as in the past (purchase of a vessel with an eligible limited access permit).,New England Multispecies Sectors Catch Share (2010) https://www.fisheries.noaa.gov/new-england-mid-atlantic/commercial-fishing/sector-management-northeast-multispecies-fishery ; https://www.fisheries.noaa.gov/new-england-mid-atlantic/commercial-fishing/northeast-multispecies-common-pool-fishery,
NEFMC,NEFMC,Northeast Multispecies,Acadian redfish - Gulf of Maine / Georges Bank,Acadian redfish - Gulf of Maine / Georges Bank,y,2010,historical,1996,2006,5,,an entity is limited to 5% limited access northeast multispecies permits; 15.5 PSC (metric tonnes) for each allocated groundfish stock; and 232.5 PSC (metric tonnes) total PSC aggregated across all stocks,y,sector,New England Fishery Management Council,New England Multispecies Sectors,There are no established programs to assist new entrants into the groundfish sector fishery - opportunities to enter into the groundfish fishery remain the same as in the past (purchase of a vessel with an eligible limited access permit).,New England Multispecies Sectors Catch Share (2010) https://www.fisheries.noaa.gov/new-england-mid-atlantic/commercial-fishing/sector-management-northeast-multispecies-fishery ; https://www.fisheries.noaa.gov/new-england-mid-atlantic/commercial-fishing/northeast-multispecies-common-pool-fishery,
NEFMC,NEFMC,Northeast Multispecies,White hake - Gulf of Maine / Georges Bank,White hake - Gulf of Maine / Georges Bank,y,2010,historical,1996,2006,5,,an entity is limited to 5% limited access northeast multispecies permits; 15.5 PSC (metric tonnes) for each allocated groundfish stock; and 232.5 PSC (metric tonnes) total PSC aggregated across all stocks,y,sector,New England Fishery Management Council,New England Multispecies Sectors,There are no established programs to assist new entrants into the groundfish sector fishery - opportunities to enter into the groundfish fishery remain the same as in the past (purchase of a vessel with an eligible limited access permit).,New England Multispecies Sectors Catch Share (2010) https://www.fisheries.noaa.gov/new-england-mid-atlantic/commercial-fishing/sector-management-northeast-multispecies-fishery ; https://www.fisheries.noaa.gov/new-england-mid-atlantic/commercial-fishing/northeast-multispecies-common-pool-fishery,
NPFMC,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area,Pacific cod - Bering Sea,Pacific cod - Bering Sea,y,2024,historical,2009,2019,5,5,"PCTC: QS & annual CQ: 5% harvester-issued, 20 percent of processor-issued; Amendment 80: person = 30%; vessel = 20%",y,PCTC: individual_processor; Amendment 80: individual_cooperative,NPFMC,Pacific Cod Trawl Catcher Program,"Amendment 80: individuals can transfer ownership of quota to cooperatives annually; Transfers must be approved by NMFS before they become effective. Once a CQ transfer has been approved by NMFS, the CQ account of the transferring cooperative is debited and the CQ account of the receiving cooperative is credited.",PCTC: https://www.fisheries.noaa.gov/s3/2023-08/PCTC-Small-Entity-Compliance-Guide-FAQ.pdf,PCTC catchshare program only for trawl CV subsector; Amendment 80 catchshare program only for non-AFA C/P vessels
NPFMC,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area,Pacific cod - Aleutian Islands,Pacific cod - Aleutian Islands,y,2024,historical,2009,2019,5,,"PCTC: QS & annual CQ: 5% harvester-issued, 20 percent of processor-issued; Amendment 80: person = 30%; vessel = 20%",y,PCTC: individual_processor; Amendment 80: individual_cooperative,NPFMC,Pacific Cod Trawl Catcher Program,"Amendment 80: individuals can transfer ownership of quota to cooperatives annually; Transfers must be approved by NMFS before they become effective. Once a CQ transfer has been approved by NMFS, the CQ account of the transferring cooperative is debited and the CQ account of the receiving cooperative is credited.",PCTC: https://www.fisheries.noaa.gov/s3/2023-08/PCTC-Small-Entity-Compliance-Guide-FAQ.pdf,PCTC catchshare program only for trawl CV subsector; Amendment 80 catchshare program only for non-AFA C/P vessels
GMFMC,GMFMC,Reef Fish Resources of the Gulf of Mexico,Red snapper - Gulf of Mexico,Red snapper - Gulf of Mexico,y,2007,historical,1990,2004,6.02,NA,6,y,individual,GMFMC,Red Snapper,"The qualifying time period for Class 1 licenses is 1990 through 2004. The qualifying time period for Class 2 licenses, and for Class 1 licences issued
on the basis of historical captain status, is 1998 through 2004. There is no allocation cap for the Red Snapper IFQ Program.",https://www.federalregister.gov/documents/2022/05/02/2022-09300/fisheries-of-the-caribbean-gulf-of-mexico-and-south-atlantic-reef-fish-fishery-of-the-gulf-of-mexico; https://noaa-sero.s3.amazonaws.com/drop-files/cs/Gulf+Reef+Fish+IFQ+FAQs_1Jan24.pdf,
MAFMC,MAFMC,Atlantic Surfclam and Ocean Quahog,Ocean quahog - Atlantic Coast,Ocean quahog - Atlantic Coast,y,1990,historical_vesselsize,1979,1988,40,40,quota share: 40; annual cage tags (annual allocation): 70,y,individual,Mid-Atlantic Fishery Management Council,Surf Clam and Ocean Quahog,"The ease of transferring ITQ quota share is evidenced by the large amount of ITQ quota share transferred each year. Council staff estimated that in 2016, 41 percent of the surfclam ITQ quota share and 26 percent of the ocean quahog ITQ quota share was temporarily transferred. These transactions included transfers 1) between industry entities through short- and long-term contracts; 2) between financial institutions holding ITQ quota share as collateral and industry entities; and 3) between related industry entities (e.g., transfers within a company or between different entities owned by the same company).; while the implementation of the IFQ program ended the moratorium on new entrants, it has not let to the entry of new participants because of the high cost of entry",https://www.federalregister.gov/documents/2022/11/23/2022-25469/fisheries-of-the-northeastern-united-states-amendment-20-to-the-atlantic-surfclam-and-ocean-quahog,
MAFMC,MAFMC,Atlantic Surfclam and Ocean Quahog,Atlantic surfclam - Mid-Atlantic Coast,Atlantic surfclam - Mid-Atlantic Coast,y,1990,historical_vesselsize,1979,1988,35,35,quota share: 35 annual cage tags (annual allocation): 65,y,individual,Mid-Atlantic Fishery Management Council,Surf Clam and Ocean Quahog,"The ease of transferring ITQ quota share is evidenced by the large amount of ITQ quota share transferred each year. Council staff estimated that in 2016, 41 percent of the surfclam ITQ quota share and 26 percent of the ocean quahog ITQ quota share was temporarily transferred. These transactions included transfers 1) between industry entities through short- and long-term contracts; 2) between financial institutions holding ITQ quota share as collateral and industry entities; and 3) between related industry entities (e.g., transfers within a company or between different entities owned by the same company).; while the implementation of the IFQ program ended the moratorium on new entrants, it has not let to the entry of new participants because of the high cost of entry",https://www.federalregister.gov/documents/2022/11/23/2022-25469/fisheries-of-the-northeastern-united-states-amendment-20-to-the-atlantic-surfclam-and-ocean-quahog,
PFMC,PFMC,Pacific Coast Groundfish,Sablefish - Pacific Coast,Sablefish - Pacific Coast,y,2002,formula_historic,1984,1994,,,,,,,US Pacific Sablefish Permit Stacking Program,,"https://catchshareindicators.org/catch-shares-and-fisheries-overview/west-coast-groundfish/#:~:text=Quota%20Allocation&text=Limited%20entry%20trawl%20permit%20owners,of%20the%20Pacific%20whiting%20QS.",
PFMC,PFMC,Pacific Coast Groundfish,Arrowtooth flounder - Pacific Coast,Arrowtooth flounder - Pacific Coast,y,2011,formula,1994,2003,20,,IFQ vessel limit: 20%,,,,West Coast Groundfish Trawl Catch Share Program,,"https://catchshareindicators.org/catch-shares-and-fisheries-overview/west-coast-groundfish/#:~:text=Quota%20Allocation&text=Limited%20entry%20trawl%20permit%20owners,of%20the%20Pacific%20whiting%20QS.",
PFMC,PFMC,Pacific Coast Groundfish,Aurora rockfish - Pacific Coast,Aurora rockfish - Pacific Coast,y,2011,formula,1994,2003,,,,,,,West Coast Groundfish Trawl Catch Share Program,,"https://catchshareindicators.org/catch-shares-and-fisheries-overview/west-coast-groundfish/#:~:text=Quota%20Allocation&text=Limited%20entry%20trawl%20permit%20owners,of%20the%20Pacific%20whiting%20QS.",
PFMC,PFMC,Pacific Coast Groundfish,Big skate - Pacific Coast,Big skate - Pacific Coast,y,2011,formula,1994,2003,,,,,,,West Coast Groundfish Trawl Catch Share Program,,"https://catchshareindicators.org/catch-shares-and-fisheries-overview/west-coast-groundfish/#:~:text=Quota%20Allocation&text=Limited%20entry%20trawl%20permit%20owners,of%20the%20Pacific%20whiting%20QS.",
